iter	Passed	Remaining
366	412	712
367	413	710
368	414	708
369	414	706
370	415	704
371	416	703
372	417	701
373	418	699
374	418	698
375	419	696
376	420	694
377	421	693
378	422	691
379	422	689
380	423	688
381	424	686
382	424	684
383	425	682
384	426	681
385	427	679
386	427	677
387	428	675
388	429	673
389	429	672
390	430	670
391	431	669
392	432	667
393	432	665
394	433	663
395	434	662
396	434	660
397	435	658
398	436	657
399	436	655
400	437	653
401	438	652
402	439	650
403	439	648
404	440	647
405	441	645
406	441	643
407	442	642
408	443	640
409	444	639
410	445	637
411	445	636
412	446	634
413	447	633
414	448	631
415	448	630
416	449	628
417	450	626
418	450	625
419	451	623
420	452	622
421	453	620
422	453	619
423	454	617
424	455	615
425	455	614
426	456	612
427	457	611
428	458	609
429	458	608
430	459	606
431	460	605
432	461	603
433	461	602
434	462	600
435	463	599
436	464	597
437	464	596
438	465	594
439	466	593
440	466	591
441	467	590
442	468	588
443	468	587
444	469	585
445	470	584
446	471	583
447	472	581
448	472	580
449	473	578
450	474	577
451	475	576
452	475	574
453	476	573
454	477	571
455	477	570
456	478	568
457	479	567
458	480	565
459	480	564
460	481	562
461	482	561
462	482	560
463	483	558
464	484	557
465	485	556
466	486	554
467	486	553
468	487	552
469	488	550
470	489	549
471	489	547
472	490	546
473	491	545
474	491	543
475	492	542
476	493	540
477	493	539
478	494	538
479	495	536
480	496	535
481	496	533
482	497	532
483	498	531
484	499	529
485	499	528
486	500	527
487	501	526
488	502	524
489	502	523
490	503	522
491	504	520
492	505	519
493	505	518
494	506	516
495	507	515
496	507	513
497	508	512
498	509	511
499	509	509
500	510	508
501	511	507
502	512	506
503	513	504
504	513	503
505	514	502
506	515	501
507	516	499
508	516	498
509	517	497
510	518	495
511	519	494
512	519	493
513	520	492
514	521	490
515	522	489
516	522	488
517	523	487
518	524	485
519	525	484
520	525	483
521	526	482
522	527	480
523	528	479
524	528	478
525	529	477
526	530	476
527	531	474
528	531	473
529	532	472
530	533	470
531	533	469
532	534	468
533	535	467
534	536	466
535	537	464
536	537	463
537	538	462
538	539	461
539	540	460
540	540	458
541	541	457
542	542	456
543	542	455
544	543	453
545	544	452
546	545	451
547	545	450
548	546	448
549	547	447
550	547	446
551	548	445
552	549	444
553	550	442
554	550	441
555	551	440
556	552	439
557	553	438
558	553	436
559	554	435
560	555	434
561	556	433
562	556	432
563	557	431
564	558	429
565	559	428
566	559	427
567	560	426
568	561	425
569	561	423
570	562	422
571	563	421
572	564	420
573	564	419
574	565	417
575	566	416
576	567	415
577	567	414
578	568	413
579	569	412
580	569	411
581	570	409
582	571	408
583	572	407
584	572	406
585	573	405
586	574	404
587	575	402
588	575	401
589	576	400
590	577	399
591	577	398
592	578	397
593	579	396
594	580	395
595	581	394
596	582	392
597	582	391
598	583	390
599	584	389
600	584	388
601	585	387
602	586	386
603	587	384
604	587	383
605	588	382
606	589	381
607	589	380
608	590	379
609	591	377
610	591	376
611	592	375
612	593	374
613	594	373
614	595	372
615	595	371
616	596	370
617	597	369
618	598	368
619	598	366
620	599	365
621	600	364
622	600	363
623	601	362
624	602	361
625	603	360
626	603	359
627	604	357
628	605	356
629	605	355
630	606	354
631	607	353
632	608	352
633	609	351
634	609	350
635	610	349
636	611	348
637	612	347
638	612	346
639	613	345
640	614	344
641	615	342
642	615	341
643	616	340
644	617	339
645	617	338
646	618	337
647	619	336
648	620	335
649	620	334
650	621	333
651	622	332
652	623	331
653	623	330
654	624	328
655	625	327
656	626	326
657	626	325
658	627	324
659	628	323
660	628	322
661	629	321
662	630	320
663	631	319
664	631	318
665	632	317
666	633	316
667	634	315
668	634	314
669	635	313
670	636	312
671	637	310
672	637	309
673	638	308
674	639	307
675	640	306
676	640	305
677	641	304
678	642	303
679	642	302
680	643	301
681	644	300
682	645	299
683	645	298
684	646	297
685	647	296
686	648	295
687	648	294
688	649	293
689	650	292
690	651	291
691	651	290
692	652	289
693	653	288
694	654	287
695	654	286
696	655	285
697	656	283
698	657	282
699	657	281
700	658	280
701	659	279
702	660	278
703	660	277
704	661	276
705	662	275
706	663	274
707	663	273
708	664	272
709	665	271
710	666	270
711	666	269
712	667	268
713	668	267
714	669	266
715	669	265
716	670	264
717	671	263
718	671	262
719	672	261
720	673	260
721	674	259
722	675	258
723	675	257
724	676	256
725	677	255
726	678	254
727	678	253
728	679	252
729	680	251
730	680	250
731	681	249
732	682	248
733	683	247
734	683	246
735	684	245
736	685	244
737	685	243
738	686	242
739	687	241
740	688	240
741	689	239
742	689	238
743	690	237
744	691	236
745	692	235
746	693	234
747	693	233
748	694	232
749	695	231
750	696	230
751	696	229
752	697	228
753	698	227
754	698	226
755	699	225
756	700	224
757	701	223
758	702	222
759	703	222
760	703	221
761	704	220
762	705	219
763	706	218
764	706	217
765	707	216
766	708	215
767	709	214
768	709	213
769	710	212
770	711	211
771	711	210
772	712	209
773	713	208
774	714	207
775	715	206
776	715	205
777	716	204
778	717	203
779	718	202
780	719	201
781	719	200
782	720	199
783	721	198
784	722	197
785	722	196
786	723	195
787	724	194
788	725	193
789	725	192
790	726	191
791	727	190
792	728	190
793	728	189
794	729	188
795	730	187
796	731	186
797	732	185
798	732	184
799	733	183
800	734	182
801	734	181
802	735	180
803	736	179
804	737	178
805	737	177
806	738	176
807	739	175
808	740	174
809	740	173
810	741	172
811	742	171
812	743	171
813	744	170
814	745	169
815	746	168
816	746	167
817	747	166
818	748	165
819	749	164
820	749	163
821	750	162
822	751	161
823	752	160
824	752	159
825	753	158
826	754	157
827	755	156
828	755	155
829	756	154
830	757	154
831	758	153
832	759	152
833	759	151
834	760	150
835	761	149
836	761	148
837	762	147
838	763	146
839	764	145
840	764	144
841	765	143
842	766	142
843	767	141
844	767	140
845	768	139
846	769	139
847	770	138
848	771	137
849	774	136
850	775	135
851	776	134
852	777	133
853	778	133
854	778	132
855	779	131
856	781	130
857	782	129
858	784	128
859	785	127
860	786	126
861	787	126
862	787	125
863	788	124
864	790	123
865	790	122
866	791	121
867	792	120
868	793	119
869	794	118
870	795	117
871	796	116
872	797	116
873	799	115
874	800	114
875	800	113
876	802	112
877	802	111
878	803	110
879	804	109
880	805	108
881	806	107
882	807	106
883	807	106
884	808	105
885	809	104
886	810	103
887	811	102
888	811	101
889	812	100
890	813	99
891	814	98
892	814	97
893	815	96
894	816	95
895	817	94
896	818	93
897	819	93
898	820	92
899	821	91
900	822	90
901	823	89
902	824	88
903	825	87
904	826	86
905	826	85
906	827	84
907	828	83
908	829	83
909	829	82
910	830	81
911	831	80
912	831	79
913	832	78
914	833	77
915	834	76
916	834	75
917	835	74
918	836	73
919	837	72
920	838	71
921	838	70
922	839	70
923	840	69
924	841	68
925	841	67
926	842	66
927	843	65
928	843	64
929	844	63
930	845	62
931	846	61
932	847	60
933	847	59
934	848	58
935	849	58
936	849	57
937	850	56
938	851	55
939	852	54
940	853	53
941	853	52
942	854	51
943	855	50
944	856	49
945	856	48
946	857	48
947	858	47
948	859	46
949	860	45
950	860	44
951	861	43
952	862	42
953	863	41
954	864	40
955	865	39
956	865	38
957	866	37
958	867	37
959	868	36
960	869	35
961	869	34
962	870	33
963	871	32
964	872	31
965	872	30
966	873	29
967	874	28
968	874	27
969	875	27
970	876	26
971	877	25
972	878	24
973	879	23
974	879	22
975	880	21
976	881	20
977	882	19
978	883	18
979	883	18
980	884	17
981	885	16
982	886	15
983	887	14
984	887	13
985	888	12
986	889	11
987	890	10
988	891	9
989	892	9
990	893	8
991	893	7
992	894	6
993	895	5
994	896	4
995	897	3
996	897	2
997	898	1
998	899	0
999	900	0
